INFO    : PreTeXt-CLI version: 2.3.10.dev20240405

INFO    : PreTeXt project found in `/Users/alex.jordan/orcca`.
WARNING : Project's CLI version could not be detected from `requirements.txt`.
WARNING : Try `pretext init --refresh` to produce a compatible file.
INFO    : Since no target was supplied, we will use "html".

INFO    : Preparing to build into /Users/alex.jordan/orcca/output/html.
INFO    : discovering source file's directory name: /Users/alex.jordan/orcca/src
INFO    : verifying and expanding input directory: /Users/alex.jordan/orcca/src/../generated-assets
INFO    : input directory expanded to absolute path: /Users/alex.jordan/orcca/generated-assets
INFO    : verifying and expanding input directory: /Users/alex.jordan/orcca/src/../assets
INFO    : input directory expanded to absolute path: /Users/alex.jordan/orcca/assets
INFO    : Runestone Services (via PreTeXt repository): version 7.2.9
INFO    : Runestone Services (using newer, via online CDN query): version 7.2.18
INFO    : converting /Users/alex.jordan/orcca/src/orcca.ptx to HTML in /var/folders/kz/9h51ybtj493_4f_czy1ty8x40000gr/T/ptx-sx9qz89e
INFO    : XSL conversion of /Users/alex.jordan/orcca/src/orcca.ptx by /Users/alex.jordan/.ptx/xsl/pretext-html.xsl
INFO    : messages from the log for XSL processing (indented):
INFO    :     * PTX:WARNING: There are apparent XML elements in locations that should be text only (82 times).
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [algorithm-solve-linear-equation] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Solving Multistep Inequalities" (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [section-solving-multistep-linear-equations.ptx] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Substitution" (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   a cross-reference ("xref") uses references [chapter-systems-of-linear-equations] that do not point to any target, or perhaps point to multiple targets.  Maybe you typed an @xml:id value wrong, maybe the target of the @xml:id is nonexistent, or maybe you temporarily removed the target from your source, or maybe an auxiliary file contains a duplicate.  Your output will contain some placeholder text that you will not want to distribute to your readers.
INFO    :     *              located within: "Review Exercises for " (title)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a serial number, search output for "[NUM]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    :     * PTX:ERROR:   An object (sbsgroup) lacks a structure number, search output for "[STRUCT]"
INFO    :     *              located within: "figure-graphing-a-line" (xml:id)
INFO    : successful application of /Users/alex.jordan/.ptx/xsl/pretext-html.xsl
INFO    : 
Success! Run `pretext view` to see the results.

